Automated Security Response on AWS

Copyright Amazon.com, Inc. or its affiliates. All Rights Reserved.
Licensed under the Apache License Version 2.0 (the "License"). You may not use this file except
in compliance with the License. A copy of the License is located at http://www.apache.org/licenses/
or in the "license" file accompanying this file. This file is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, express or implied. See the License for the
specific language governing permissions and limitations under the License.

**********************
THIRD PARTY COMPONENTS
**********************
This software includes third party software subject to the following copyrights:

@aashutoshrathi/word-wrap under the MIT license.
@adobe/css-tools under the MIT license.
@ampproject/remapping under the Apache-2.0 license.
@asamuzakjp/css-color under the MIT license.
@aws-amplify/analytics under the Apache-2.0 license.
@aws-amplify/api under the Apache-2.0 license.
@aws-amplify/api-graphql under the Apache-2.0 license.
@aws-amplify/api-rest under the Apache-2.0 license.
@aws-amplify/auth under the Apache-2.0 license.
@aws-amplify/core under the Apache-2.0 license.
@aws-amplify/data-schema under the Apache-2.0 license.
@aws-amplify/data-schema-types under the Apache-2.0 license.
@aws-amplify/datastore under the Apache-2.0 license.
@aws-amplify/notifications under the Apache-2.0 license.
@aws-amplify/storage under the Apache-2.0 license.
@aws-amplify/ui under the Apache-2.0 license.
@aws-amplify/ui-react under the Apache-2.0 license.
@aws-amplify/ui-react-core under the Apache-2.0 license.
@aws-cdk/asset-awscli-v1 under the Apache-2.0 license.
@aws-cdk/asset-kubectl-v20 under the Apache-2.0 license.
@aws-cdk/asset-node-proxy-agent-v6 under the Apache-2.0 license.
@aws-cdk/aws-servicecatalogappregistry-alpha under the Apache-2.0 license.
@aws-cdk/cloud-assembly-schema under the Apache-2.0 license.
@aws-crypto/crc32 under the Apache-2.0 license.
@aws-crypto/crc32c under the Apache-2.0 license.
@aws-crypto/sha1-browser under the Apache-2.0 license.
@aws-crypto/sha256-browser under the Apache-2.0 license.
@aws-crypto/sha256-js under the Apache-2.0 license.
@aws-crypto/supports-web-crypto under the Apache-2.0 license.
@aws-crypto/util under the Apache-2.0 license.
@aws-lambda-powertools/batch under the MIT license.
@aws-lambda-powertools/commons under the MIT license.
@aws-lambda-powertools/logger under the MIT license.
@aws-lambda-powertools/metrics under the MIT license.
@aws-lambda-powertools/tracer under the MIT license.
@aws-sdk/client-cloudformation under the Apache-2.0 license.
@aws-sdk/client-cloudfront under the Apache-2.0 license.
@aws-sdk/client-cloudwatch under the Apache-2.0 license.
@aws-sdk/client-cloudwatch-logs under the Apache-2.0 license.
@aws-sdk/client-cognito-identity-provider under the Apache-2.0 license.
@aws-sdk/client-dynamodb under the Apache-2.0 license.
@aws-sdk/client-ec2 under the Apache-2.0 license.
@aws-sdk/client-firehose under the Apache-2.0 license.
@aws-sdk/client-iam under the Apache-2.0 license.
@aws-sdk/client-kinesis under the Apache-2.0 license.
@aws-sdk/client-lambda under the Apache-2.0 license.
@aws-sdk/client-organizations under the Apache-2.0 license.
@aws-sdk/client-personalize-events under the Apache-2.0 license.
@aws-sdk/client-resource-groups-tagging-api under the Apache-2.0 license.
@aws-sdk/client-s3 under the Apache-2.0 license.
